"C:\Program Files\Java\jdk-15\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.2\lib\idea_rt.jar=58505:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.2\bin" -Dfile.encoding=UTF-8 -classpath C:\GeekBrains\JAVA\Java1_Lesson_4\target\classes ru.geekbrains.java.java1.TicTacToe
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  •  •  •  •  •  •  •  • 
 3  •  •  •  •  •  •  •  •  •  • 
 4  •  •  •  •  •  •  •  •  •  • 
 5  •  •  •  •  •  •  •  •  •  • 
 6  •  •  •  •  •  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
 8  •  •  •  •  •  •  •  •  •  • 
 9  •  •  •  •  •  •  •  •  •  • 
10  •  •  •  •  •  •  •  •  •  • 

Введите координаты в формате X Y: 5 5
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  •  •  •  •  •  •  •  • 
 3  •  •  •  •  •  •  •  •  •  • 
 4  •  •  •  •  •  •  •  •  •  • 
 5  •  •  •  •  X  •  •  •  •  • 
 6  •  •  •  •  •  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
 8  •  •  •  •  •  •  •  •  •  • 
 9  •  •  •  •  •  •  •  •  •  • 
10  •  •  •  •  •  •  •  •  •  • 

Ход O в клетку: 6 9
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  •  •  •  •  •  •  •  • 
 3  •  •  •  •  •  •  •  •  •  • 
 4  •  •  •  •  •  •  •  •  •  • 
 5  •  •  •  •  X  •  •  •  •  • 
 6  •  •  •  •  •  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
 8  •  •  •  •  •  •  •  •  •  • 
 9  •  •  •  •  •  O  •  •  •  • 
10  •  •  •  •  •  •  •  •  •  • 

Введите координаты в формате X Y: 5 4
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  •  •  •  •  •  •  •  • 
 3  •  •  •  •  •  •  •  •  •  • 
 4  •  •  •  •  X  •  •  •  •  • 
 5  •  •  •  •  X  •  •  •  •  • 
 6  •  •  •  •  •  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
 8  •  •  •  •  •  •  •  •  •  • 
 9  •  •  •  •  •  O  •  •  •  • 
10  •  •  •  •  •  •  •  •  •  • 

Ход O в клетку: 1 4
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  •  •  •  •  •  •  •  • 
 3  •  •  •  •  •  •  •  •  •  • 
 4  O  •  •  •  X  •  •  •  •  • 
 5  •  •  •  •  X  •  •  •  •  • 
 6  •  •  •  •  •  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
 8  •  •  •  •  •  •  •  •  •  • 
 9  •  •  •  •  •  O  •  •  •  • 
10  •  •  •  •  •  •  •  •  •  • 

Введите координаты в формате X Y: 5 6
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  •  •  •  •  •  •  •  • 
 3  •  •  •  •  •  •  •  •  •  • 
 4  O  •  •  •  X  •  •  •  •  • 
 5  •  •  •  •  X  •  •  •  •  • 
 6  •  •  •  •  X  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
